"DRUG_NAME","ATC_CODE","FORM.STRENGTH","ITEM_CODE","First","Last"
"AZACITIDINE","L01BC07","Powder for injection 100 mg","12771E",2021-12-21,2022-05-31
"AZACITIDINE","L01BC07","Powder for injection 100 mg","12784W",2021-12-09,2022-05-26
"IMATINIB","L01EA01","Capsule 400 mg (as mesilate)","10933K",2022-02-24,2022-04-25
"IMATINIB","L01EA01","Capsule 100 mg (as mesilate)","10940T",2021-10-11,2021-10-11
"IMATINIB","L01EA01","Capsule 100 mg (as mesilate)","11757T",2022-01-07,2022-05-08
"IMATINIB","L01EA01","Tablet 100 mg (as mesilate)","11769K",2021-03-04,2022-05-17
"IMATINIB","L01EA01","Capsule 100 mg (as mesilate)","11777W",2021-09-09,2021-09-09
"IMATINIB","L01EA01","Capsule 400 mg (as mesilate)","12681K",2021-12-19,2022-05-09
"IMATINIB","L01EA01","Capsule 100 mg (as mesilate)","12710Y",2021-10-20,2022-04-22
"IMATINIB","L01EA01","Capsule 400 mg (as mesilate)","12711B",2021-11-08,2022-05-31
"IMATINIB","L01EA01","Capsule 400 mg (as mesilate)","12723P",2021-11-17,2022-05-18
"IMATINIB","L01EA01","Capsule 100 mg (as mesilate)","12759M",2022-03-28,2022-05-23
"DASATINIB","L01EA02","Tablet 100 mg","12842X",2022-03-11,2022-05-30
"DASATINIB","L01EA02","Tablet 50 mg","12843Y",2022-04-15,2022-05-28
"DASATINIB","L01EA02","Tablet 100 mg","12859T",2022-03-01,2022-05-15
"DASATINIB","L01EA02","Tablet 50 mg","12860W",2022-05-25,2022-05-25
"DASATINIB","L01EA02","Tablet 70 mg","12866E",2022-04-28,2022-05-29
"DASATINIB","L01EA02","Tablet 70 mg","12886F",2022-03-23,2022-03-23
"DASATINIB","L01EA02","Tablet 100 mg","12889J",2022-03-14,2022-05-30
"DASATINIB","L01EA02","Tablet 70 mg","12890K",2022-03-17,2022-04-09
"DASATINIB","L01EA02","Tablet 100 mg","12902C",2022-02-26,2022-05-25
"DASATINIB","L01EA02","Tablet 70 mg","12903D",2022-04-26,2022-05-28
"NILOTINIB","L01EA03","Capsule 200 mg (as hydrochloride monohydrate)","12858R",2022-03-03,2022-05-31
"NILOTINIB","L01EA03","Capsule 150 mg (as hydrochloride monohydrate)","12868G",2022-02-23,2022-05-30
"PONATINIB","L01EA05","Tablet 15 mg (as hydrochloride)","11454W",2022-05-20,2022-05-20
"OSIMERTINIB","L01EB04","Tablet 40 mg","12233W",2021-01-30,2022-05-30
"ENCORAFENIB","L01EC03","Capsule 75 mg","12814K",2022-01-07,2022-05-31
"ENCORAFENIB","L01EC03","Capsule 75 mg","12815L",2022-01-13,2022-05-13
"BRIGATINIB","L01ED04","Tablet 90 mg","11974F",2021-09-07,2022-05-23
"TRAMETINIB","L01EE01","Tablet 500 micrograms","11821E",2021-06-23,2021-12-23
"PALBOCICLIB","L01EF01","Tablet 75 mg","12818P",2022-01-20,2022-05-31
"PALBOCICLIB","L01EF01","Tablet 100 mg","12819Q",2022-01-18,2022-05-31
"PALBOCICLIB","L01EF01","Tablet 125 mg","12822W",2021-12-30,2022-05-31
"EVEROLIMUS","L01EG02","Tablet, dispersible, 3 mg","11599L",2022-03-22,2022-05-17
"EVEROLIMUS","L01EG02","Tablet, dispersible, 3 mg","11608Y",2021-04-08,2022-05-29
"ACALABRUTINIB","L01EL02","Capsule 100 mg","12826C",2022-02-11,2022-05-27
"IDELALISIB","L01EM01","Tablet 100 mg","11170X",2022-04-19,2022-05-07
"IDELALISIB","L01EM01","Tablet 150 mg","12812H",2022-04-12,2022-05-11
"NINTEDANIB","L01EX09","Capsule 150 mg","12953R",2022-05-16,2022-05-16
"NINTEDANIB","L01EX09","Capsule 100 mg","12967L",2022-05-14,2022-05-26
"MIDOSTAURIN","L01EX10","Capsule 25 mg","11518F",2021-12-16,2022-05-17
"CETUXIMAB","L01XC06","Solution for I.V. infusion 500 mg in 100 mL","12817N",2022-03-05,2022-04-06
